/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 2208, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2209, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2210, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2211, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2212, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2213, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2214, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2215, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2216, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2217, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2218, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2219, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2220, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2221, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2222, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2223, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2224, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2225, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2226, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2227, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2228, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2229, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2230, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2231, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2232, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2233, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2234, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2235, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2236, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2237, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2238, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2239, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2240, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2241, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2242, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2243, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2244, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2245, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2246, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2247, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2248, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2249, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2250, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2251, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2252, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2253, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2254, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2255, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2256, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2257, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2258, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2259, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2260, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2261, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2262, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2263, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2264, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2265, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2266, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2267, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2268, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2269, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2270, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2271, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2272, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2273, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2274, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2275, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2276, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2277, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2278, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2279, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2280, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2281, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 2282, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2283, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2284, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2285, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2286, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2287, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2288, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2289, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2290, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2291, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2292, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2293, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2294, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2295, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2296, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2297, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2298, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2299, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2300, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2301, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2302, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 2303, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
component 0, totalmass: 46144.12800
Finished Reading Atoms
NMol = 1, pos_size: 2304, NMol in FrameworkDef: 1
Framework Comp [0], size: 2304, Molsize: 2304, Allocate_size: 2304, component mass: 46144.128000
------------------CIF FILE SUMMARY------------------
CIF FILE IS: MFI-2x2x2-P1.cif
Number of Unit Cells: 1.00 1.00 1.00
Box size: 
40.04400 0.00000 0.00000
0.00000 39.79800 0.00000
0.00000 0.00000 26.76600
Framework Pseudo Atom[13], Name: O, #: 1536
Framework Pseudo Atom[14], Name: Si, #: 768
NumberOfPseudoAtoms size: 2
Framework Component [0], Pseudo Atom [13], Name: O, #: 1536
Framework Component [0], Pseudo Atom [14], Name: Si, #: 768
Overall Mass: 46144.128000 
----------------------------------------------------
Reading CIF File
The Simulation Box is Cubic
----------------------END OF PARSING FRAMEWORK DATA----------------------
----------------EWALD SUMMATION SETUP-----------------
Using RASPA-2 way, need to specify the Precision of Ewald
tol: 3.36610, tol1: 3.18942
ALpha is 0.26506, Prefactor: 138935.48350
kmax: 11 11 7, ReciprocalCutOff: 133.40250
------------------------------------------------------
Writing Movies every 5000 MC step(s) or cycle(s)
Printing Loadings and energies every 5000 MC step(s) or cycle(s)
Only one Framework Component, No moves assigned
Parsing [1] Component
Component 0 starts at line number 33
-------------- READING AdsorbateComponent 0 (CO2) --------------
Adsorbate Component is rigid
Bonds not implemented. Break
Atom [0]: Type [17], Name: O_co2, Mass: 15.999400, position: 0.00000 0.00000 -1.16000
Atom [1]: Type [16], Name: C_co2, Mass: 12.000000, position: 0.00000 0.00000 0.00000
Atom [2]: Type [17], Name: O_co2, Mass: 15.999400, position: 0.00000 0.00000 1.16000
Adsorbate Type[16], Name: C_co2, #: 1
Adsorbate Type[17], Name: O_co2, #: 2
current adsorbate mass is: 43.998800 
Ideal Chain Rosenbluth Weight: 1.00000
==================================================
ACCUMULATED Probabilities:
Translation Probability:      0.25000
Rotation Probability:         0.50000
Special Rotation Probability: 0.50000
Widom Probability:            0.50000
Reinsertion Probability:      0.75000
Identity Swap Probability:    0.75000
CBCF Swap Probability:        0.75000
Swap Probability:             1.00000
Sum of Probabilities:         1.00000
==================================================
Current processed 2 components
-------------- END OF READING Component 0 (CO2) --------------
Only one Framework Component, No moves assigned
================FUGACITY COEFFICIENT CALCULATION================
Checking: Current Fugacity Coeff for 1 component: 1.00000
Every Adsorbate Component has fugacity coefficient assigned, skip EOS calculation!
----------------- MEMORY ALLOCAION STATUS -----------------
System allocate_sizes are: 2304, 10240
Component allocate_sizes are: 2304, 10240
Allocated Blocksum size: 16001
Allocated 16001 doubles for Blocksums
------------------------------------------------------------
------------------- SIMULATION BOX PARAMETERS -----------------
Pressure:        0.00060
Box Volume:      42656.20098
Box Beta:        0.00404
Box Temperature: 298.00000
---------------------------------------------------------------
======================== CALCULATING INITIAL STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: 0.00000; Real: 0.00000
Guest-Guest VDW: 0.00000; Real: 0.00000
****** Calculating Ewald Energy (CPU) ******
Guest-Guest Fourier: 0.00000, Host-Host Fourier: 409293.46532, Framework-Guest Fourier: 0.00000
Component: 0, SelfAtomE: 100586536.82400
Component: 1, SelfAtomE: 0.00000
Component: 0, Intra-Molecular ExclusionE: 115033008.45111
Component: 1, Intra-Molecular ExclusionE: 0.00000
HostEwald took 0.20101 sec
Component 0, Intra Exclusion Energy: -115033008.45111
Component 0, Atom Self Exclusion Energy: 100586536.82400
DEBUG: comp: 0, IntraE: -115033008.45111, SelfE: 100586536.82400
Component 1, Intra Exclusion Energy: -13173.67573
Component 1, Atom Self Exclusion Energy: 13215.98988
DEBUG: comp: 1, IntraE: -13173.67573, SelfE: 13215.98988
******   Allocating Ewald WaveVectors (INITIAL STAGE ONLY)   ******
Allocated 110592 110592 73728 space for eikxyz
Wave Vector 0 is 0.00000 0.00000
Wave Vector 1 is 0.00000 0.00000
Wave Vector 2 is 0.00000 0.00000
Wave Vector 3 is 0.00000 0.00000
Wave Vector 4 is 0.00000 0.00000
Wave Vector 5 is 0.00000 0.00000
Wave Vector 6 is 0.00000 0.00000
Wave Vector 7 is 0.00000 0.00000
Wave Vector 8 is 0.00000 0.00000
Wave Vector 9 is 0.00000 0.00000
****** DONE Allocating Ewald WaveVectors (INITIAL STAGE ONLY) ******
 ****** CHECKING WaveVectors Stored on CPU vs. GPU ****** 
Wave Vector 0, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 1, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 2, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 3, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 4, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 5, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 6, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 7, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 8, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 9, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
 ****** CHECKING Framework WaveVectors Stored on CPU ****** 
Framework Wave Vector 0, real: 0.00000 imag: 0.00000
Framework Wave Vector 1, real: 0.00000 imag: 0.00000
Framework Wave Vector 2, real: 0.00000 imag: 0.00000
Framework Wave Vector 3, real: 0.00000 imag: 0.00000
Framework Wave Vector 4, real: 0.00000 imag: 0.00000
Framework Wave Vector 5, real: -0.00000 imag: 0.00000
Framework Wave Vector 6, real: 0.00000 imag: 0.00000
Framework Wave Vector 7, real: -0.00000 imag: -0.00000
Framework Wave Vector 8, real: 0.00000 imag: 0.00000
Framework Wave Vector 9, real: 0.00000 imag: -0.00000
GPU Ewald: 409293.46532
Ewald Summation (total energy) on the CPU took 0.20101 secs
Ewald Summation (total energy) on the GPU took 0.00548 secs
====================== DONE CALCULATING INITIAL STAGE ENERGY ======================
Component 1, Need to create 0 full molecule
======================== CALCULATING CREATE_MOLECULE STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: 0.00000; Real: 0.00000
Guest-Guest VDW: 0.00000; Real: 0.00000
****** Calculating Ewald Energy (CPU) ******
Guest-Guest Fourier: 0.00000, Host-Host Fourier: 409293.46532, Framework-Guest Fourier: 0.00000
Component: 0, SelfAtomE: 100586536.82400
Component: 1, SelfAtomE: 0.00000
Component: 0, Intra-Molecular ExclusionE: 115033008.45111
Component: 1, Intra-Molecular ExclusionE: 0.00000
HostEwald took 0.20025 sec
 ****** CHECKING WaveVectors Stored on CPU vs. GPU ****** 
Wave Vector 0, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 1, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 2, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 3, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 4, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 5, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 6, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 7, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 8, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
Wave Vector 9, CPU: 0.00000 0.00000, GPU: 0.00000 0.00000
 ****** CHECKING Framework WaveVectors Stored on CPU ****** 
Framework Wave Vector 0, real: 0.00000 imag: 0.00000
Framework Wave Vector 1, real: 0.00000 imag: 0.00000
Framework Wave Vector 2, real: 0.00000 imag: 0.00000
Framework Wave Vector 3, real: 0.00000 imag: 0.00000
Framework Wave Vector 4, real: 0.00000 imag: 0.00000
Framework Wave Vector 5, real: -0.00000 imag: 0.00000
Framework Wave Vector 6, real: 0.00000 imag: 0.00000
Framework Wave Vector 7, real: -0.00000 imag: -0.00000
Framework Wave Vector 8, real: 0.00000 imag: 0.00000
Framework Wave Vector 9, real: 0.00000 imag: -0.00000
GPU Ewald: 409293.46532
Ewald Summation (total energy) on the CPU took 0.20025 secs
Ewald Summation (total energy) on the GPU took 0.00062 secs
====================== DONE CALCULATING CREATE_MOLECULE STAGE ENERGY ======================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 0.00060, temp: 298.00000
Number of Frameworks: 1
INITIALIZATION Cycle: 0, 0 Adsorbate Molecules, Total Energy: 14855765.09240  ||  Component 0 [MFI-2x2x2-P1.cif], 1 Molecules  ||  Component 1 [CO2], 0 Molecules  ||  
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): -41.16653, (CrossType) 133.73591
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): 4.46649, (CrossType) 233.05328
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): 42.28071, (CrossType) -2.26394
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): -0.25454, (CrossType) 7.17092
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): -41.03848, (CrossType) 628.27624
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): 0.06912, (CrossType) -8.91197
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): 39.99852, (CrossType) -102.93955
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: -1602.68346, HGReal: -424.89645, GGVDW: -1.75259, GGReal: -0.01345, HHEwaldE: 0.00000, HGEwaldE: -102.93955, GGEwaldE: -2.31563, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 160.33972, HGReal: -79.83133, GGVDW: 1.75259, GGReal: 0.01345, HHEwaldE: 0.00000, HGEwaldE: -311.13203, GGEwaldE: 2.48331, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): -41.22037, (CrossType) 133.73591
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Number of blocks: 33, Nthread: 128
GPU Fourier Energy (SameType): -0.58401, (CrossType) 12.22396
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
Cycle [4], Printing DeltaE
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: 0.00000, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
